feature,score
OverallQual,0.5804367302877477
GrLivArea,0.1084547822494012
TotalBsmtSF,0.039182475306088385
2ndFlrSF,0.033389080557280425
BsmtFinSF1,0.026835375368256226
1stFlrSF,0.022207321674882315
GarageCars,0.01947596538412776
GarageArea,0.01623387910666451
LotArea,0.011823307098303724
YearBuilt,0.009085519893453405
TotRmsAbvGrd,0.0077192466101308355
LotFrontage,0.007075725807596562
FullBath,0.006991200307303811
YearRemodAdd,0.006100468457847785
GarageYrBlt,0.005252272927211585
MasVnrArea,0.005170478387463263
OpenPorchSF,0.004821229219472648
BsmtUnfSF,0.004815530111810586
WoodDeckSF,0.0047661195867029675
BsmtQual_5,0.004077102209780656
OverallCond,0.004049021049686307
MoSold,0.003141470715223229
BedroomAbvGr,0.002209475651794673
ExterQual_Ex,0.0020740985321891824
GarageType_Detchd,0.002065581176955335
Fireplaces,0.0020268888295316453
KitchenQual_Gd,0.002018666677509662
BsmtQual_4,0.0016194741895668053
CentralAir_N,0.0015980843032307737
CentralAir_Y,0.0015597056730497713
GarageType_Attchd,0.001554452415321378
KitchenQual_Ex,0.0015419342455823249
MSZoning_RM,0.001513587394570966
LotShape_Reg,0.001502086718411465
ScreenPorch,0.0013136625454598732
YrSold,0.0013075343545316798
BsmtExposure_Gd,0.0012378686665512303
FireplaceQu_None,0.0011340363426789342
BsmtExposure_No,0.00109247064009228
KitchenAbvGr,0.0009964567599492493
KitchenQual_TA,0.0009214041088597727
ExterQual_Gd,0.0008777229948288257
MSSubClass_F,0.0008760619300933589
HalfBath,0.0008717344150264203
BsmtFullBath,0.0008688981726806004
LandContour_Bnk,0.0008303484570178621
ExterQual_TA,0.0007953848866241572
EnclosedPorch,0.0006836096721395328
Exterior2nd_VinylSd,0.0006561994303406442
Neighborhood_Edwards,0.0006554883066660091
SaleType_WD,0.0006427183457753842
Exterior2nd_HdBoard,0.0006386889185550171
GarageFinish_Unf,0.0006119119595104027
MasVnrType_Stone,0.0005949080265968847
Neighborhood_Crawfor,0.0005856960266764234
LotConfig_Corner,0.0005618574248950813
FireplaceQu_Gd,0.0005500172912184152
Neighborhood_StoneBr,0.0005448943157736087
BsmtFinSF2,0.0005433986585349988
MSZoning_RL,0.0005085383631334232
GarageFinish_Fin,0.000503069223619963
BsmtFinType1_GLQ,0.0004841059170275806
Neighborhood_NoRidge,0.00046940250876236
GarageFinish_RFn,0.000467643476890567
Exterior2nd_ImStucc,0.0004638403178923376
SaleCondition_Normal,0.00044722294787300876
BldgType_1Fam,0.00044467459822148406
LotShape_IR1,0.00043992461354088163
SaleCondition_Partial,0.0004338331350636646
RoofStyle_Gable,0.00043343487808140144
Condition1_Norm,0.00043026926186608144
MasVnrType_BrkFace,0.0004270436014951834
RoofStyle_Hip,0.00041778561399630107
SaleType_New,0.0004171674593601462
Exterior1st_VinylSd,0.00040793377002665184
LotShape_IR2,0.0004004583376944046
LotConfig_CulDSac,0.000360850177178977
LandContour_Lvl,0.0003598151064639118
SaleCondition_Abnorml,0.00035819496935681134
RoofMatl_CompShg,0.0003371886829063702
LotConfig_Inside,0.000333595393543951
Functional_Typ,0.00033251282940542615
FireplaceQu_TA,0.00032399145264579285
LandSlope_Gtl,0.00031322348861365123
Alley_None,0.0003127852556693136
HeatingQC_Ex,0.00030963291735824
Exterior1st_HdBoard,0.0003067361907252674
Fence_MnPrv,0.0003044455509546157
Neighborhood_NridgHt,0.0002984180773065748
BsmtQual_3,0.00029228462983273184
Foundation_PConc,0.0002883463509192617
GarageQual_TA,0.0002833510928392669
Neighborhood_CollgCr,0.00027090268644375693
FireplaceQu_Ex,0.00027001419091119674
3SsnPorch,0.000267930183802812
HeatingQC_TA,0.0002622328844692683
MSZoning_C (all),0.00025752911297924845
Exterior1st_MetalSd,0.00025594159280046825
MSSubClass_B,0.00025538982727537496
Neighborhood_Somerst,0.00025474138049035375
MasVnrType_None,0.00025314361725616106
BsmtHalfBath,0.00025136627587574124
SaleCondition_Family,0.00024770288057659513
BsmtExposure_Av,0.00024475767210876205
BsmtFinType1_ALQ,0.00023770606035840753
BsmtCond_TA,0.00022491402418771384
Exterior1st_BrkFace,0.00021408855575404362
